Launch_Tag,Launch_JD,Launch_Date,LV_Type,Variant,Flight_ID,Flight,Mission,FlightCode,Platform,Launch_Site,Launch_Pad,Ascent_Site,Ascent_Pad,Apogee,Apoflag,Range,RangeFlag,Dest,OrbPay,Agency,LaunchCode,FailCode,Group,Category,LTCite,Cite,Notes,Simple_Orbit,V2_Payload_Category,Launch_Vehicle_Family,Launch_Vehicle_Simplified,State,Country,Launch_Site_Parent,Launch_Site_Name,Payload_Mass,Orbit_Canonical_Date,Perigee,Inc,OpOrbit,First_Simple_Payload_Category,First_Payload_Class,General_Launch_Payload_Type,days_since_last
2024-191,2460607.41,2024-10-23,Falcon 9,FT5,383/B1073.18 F385,Starlink-200,Starlink Group 6-61,V2M  6-61 (23 Ku),-,CC,LC40,-,-,291.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-10-24,283.0,43.01,LLEO/I,Communications,B,Starlink,5.0
2024-193,2460610.41,2024-10-26,Falcon 9,FT5,391/B1069.19 F387,Starlink-201,Starlink Group 10-8,V2M  10-8 (22 Ku),-,CC,LC40,-,-,302.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2024-10-27,290.0,53.16,LLEO/I,Communications,B,Starlink,3.0
2024-196,2460614.38,2024-10-30,Falcon 9,FT5,393/B1078.14 F389,Starlink-203,Starlink Group 10-13,V2M  10-13 (23 Ku),-,CC,LC40,-,-,279.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-10-31,269.0,53.16,LLEO/I,Communications,B,Starlink,4.0
2024-202,2460622.35,2024-11-07,Falcon 9,FT5,395/B1085.3  F391,Starlink-204,Starlink Group 6-77,V2M  6-77 (23 Ku),-,CC,LC40,-,-,291.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-11-08,283.0,43.01,LLEO/I,Communications,B,Starlink,8.0
2024-207,2460626.39,2024-11-11,Falcon 9,FT5,397/B1080.12 F394,Starlink-206,Starlink Group 6-69,V2M  6-69 (24 Ku),-,CC,LC40,-,-,289.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,17520.0,2024-11-12,282.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2024-210,2460629.06,2024-11-14,Falcon 9,FT5,399/B1076.18 F396,Starlink-208,Starlink Group 6-68,V2M  6-68 (24 Ku),-,CC,LC40,-,-,285.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,17520.0,2024-11-15,277.0,43.01,LLEO/I,Communications,B,Starlink,3.0
2024-214,2460633.27,2024-11-18,Falcon 9,FT5,402/B1073.19 F399,GSAT-20,GSAT-20,-,-,CC,LC40,-,-,35796.0, ,    -, ,-,4.7,SPX,OS,-,C/OG,Sat STO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,4700.0,2025-01-18,35774.0,0.05,GEO/S,Communications,C,Government,4.0
2024-216,2460636.17,2024-11-21,Falcon 9,FT5,387/B1069.20 F400,Starlink-210,Starlink Group 6-66,V2M  6-66 (24 Ku),-,CC,LC40,-,-,294.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,17520.0,2024-11-21,287.0,43.01,LLEO/I,Communications,B,Starlink,3.0
2024-220,2460639.92,2024-11-25,Falcon 9,FT5,404/B1080.13 F402,Starlink-212,Starlink Group 12-1,"V2MO 12-1 (12 DTC,11 Ku)",-,CC,LC40,-,-,331.0, ,    -, ,-,14.6,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,17350.0,2024-11-25,320.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2024-224,2460644.71,2024-11-30,Falcon 9,FT5,315/B1083.6  F404,Starlink-214,Starlink Group 6-65,V2M  6-65 (24 Ku),-,CC,LC40,-,-,290.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,17520.0,2024-11-30,283.0,43.01,LLEO/I,Communications,B,Starlink,5.0
2024-229,2460648.93,2024-12-04,Falcon 9,FT5,408/B1067.24 F406,Starlink-216,Starlink Group 6-70,V2M  6-70 (24 Ku),-,CC,LC40,-,-,284.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,17520.0,2024-12-04,278.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2024-237,2460652.72,2024-12-08,Falcon 9,FT5,410/B1086.2  F409,Starlink-218,Starlink Group 12-5,"V2MO 12-5 (13 DTC,10 Ku)",-,CC,LC40,-,-,293.0, ,    -, ,-,14.8,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,17780.0,2024-12-08,285.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2024-242,2460661.54,2024-12-17,Falcon 9,FT5,412/B1085.4  F411,GPS III SV07,RRT-1,-,-,CC,LC40,-,-,20195.0, ,    -, ,-,4.0,SPX,OS,-,CX/G,Sat GTO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,4352.0,2025-02-15,20170.0,54.99,MEO,Communications,D,Military,9.0
2024-252,2460673.71,2024-12-29,Falcon 9,FT5,414/B1083.7  F417,Astranis,Astranis,-,-,CC,LC40,-,-,64610.0, ,    -, ,-,1.6,SPX,OS,-,C,Sat STO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,1600.0,2025-01-08,352.0,12.31,HEO,Communications,B,Commercial,12.0
2025-001,2460679.56,2025-01-04,Falcon 9,FT5,415/B1073.20 F419,Thuraya-4-NGS,Thuraya 4-NGS,-,-,CC,LC40,-,-,60588.0, ,    -, ,-,5.0,SPX,OS,-,C,Sat GTO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,5000.0,2025-02-05,4651.0,14.64,HEO,Communications,B,Commercial,6.0
2025-003,2460682.36,2025-01-06,Falcon 9,FT5,421/B1077.17 F420,Starlink-223,Starlink Group 6-71,V2M  6-71 (24 Ku),-,CC,LC40,-,-,279.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,17520.0,2025-01-07,273.0,43.01,LLEO/I,Communications,B,Starlink,2.0
2025-006,2460686.3,2025-01-10,Falcon 9,FT5,424/B1067.25 F423,Starlink-225,Starlink Group 12-12,"V2M  12-12 (13 DTC,8 Ku)",-,CC,LC40,-,-,291.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18320.0,2025-01-11,283.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2025-008,2460689.2,2025-01-13,Falcon 9,FT5,425/B1080.15 F424,Starlink-226,Starlink Group 12-4,"V2M  12-4  (13 DTC,8 Ku)",-,CC,LC40,-,-,291.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18320.0,2025-01-16,288.0,43.01,LLEO/I,Communications,B,Starlink,3.0
2025-019,2460703.42,2025-01-27,Falcon 9,FT5,433/B1076.20 F430,Starlink-230,Starlink Group 12-7,"V2M  12-7  (13 DTC,8 Ku)",-,CC,LC40,-,-,292.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18320.0,2025-01-28,285.0,43.0,LLEO/I,Communications,B,Starlink,14.0
2025-024,2460710.93,2025-02-04,Falcon 9,FT5,437/B1069.21 F433,Starlink-232,Starlink Group 12-3,"V2M  12-3  (13 DTC,8 Ku)",-,CC,LC40,-,-,292.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18320.0,2025-02-07,291.0,43.0,LLEO/I,Communications,B,Starlink,8.0
2025-027,2460715.3,2025-02-08,Falcon 9,FT5,438/B1078.17 F435,Starlink-233,Starlink Group 12-9,"V2M  12-3  (13 DTC,8 Ku)",-,CC,LC40,-,-,291.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18320.0,2025-02-09,284.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2025-031,2460718.29,2025-02-11,Falcon 9,FT5,440/B1077.18 F437,Starlink-235,Starlink Group 12-18,"V2M  12-18 (13 DTC,8 Ku)",-,CC,LC40,-,-,292.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18320.0,2025-02-12,285.0,43.01,LLEO/I,Communications,B,Starlink,3.0
2025-032,2460721.76,2025-02-15,Falcon 9,FT5,441/B1067.26 F438,Starlink-236,Starlink Group 12-8,"V2M  12-8  (13 DTC,8 Ku)",-,CC,LC40,-,-,291.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18320.0,2025-02-15,286.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2025-034,2460725.47,2025-02-18,Falcon 9,FT5,432/B1080.16 F439,Starlink-237,Starlink Group 10-12,V2M  10-12 (23 Ku),-,CC,LC40,-,-,284.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2025-02-19,274.0,53.17,LLEO/I,Communications,B,Starlink,3.0
2025-035,2460728.14,2025-02-21,Falcon 9,FT5,445/B1076.21 F440,Starlink-238,Starlink Group 12-14,"V2MO 12-14(13 DTC,10 Ku)",-,CC,LC40,-,-,279.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18230.0,2025-02-22,272.0,43.0,LLEO/I,Communications,B,Starlink,3.0
2025-039,2460733.65,2025-02-27,Falcon 9,FT5,446/B1092.1? F443,Starlink-240,Starlink Group 12-13,"V2M  12-13(13 DTC, 8 Ku)",-,CC,LC40,-,-,292.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18320.0,2025-02-27,283.0,43.01,LLEO/I,Communications,B,Starlink,6.0
2025-043,2460737.6,2025-03-03,Falcon 9,FT5,447/B1086.5  F444,Starlink-241,Starlink Group 12-20,"V2M  12-20(13 DTC, 8 Ku)",-,CC,LC40,-,-,292.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18320.0,2025-03-03,285.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2025-048,2460747.61,2025-03-13,Falcon 9,FT5,xxx/B1069.22 F446,Starlink-242,Starlink Group 12-21,"V2M  12-21(13 DTC, 8 Ku)",-,CC,LC40,-,-,289.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18320.0,2025-03-14,282.0,43.01,LLEO/I,Communications,B,Starlink,10.0
2025-053,2460749.98,2025-03-15,Falcon 9,FT5,xxx/B1078.18 F449,Starlink-243,Starlink Group 12-16,"V2MO 12-16(13 DTC,10 Ku)",-,CC,LC40,-,-,292.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18230.0,2025-03-15,284.0,43.0,LLEO/I,Communications,B,Starlink,2.0
2025-057,2460753.33,2025-03-18,Falcon 9,FT5,xxx/B1077.19 F450,Starlink-244,Starlink Group 12-25,"V2MO 12-25(13 DTC,10 Ku)",-,CC,LC40,-,-,292.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18230.0,2025-03-19,283.0,43.01,LLEO/I,Communications,B,Starlink,3.0
2025-060,2460759.24,2025-03-24,Falcon 9,FT5,xxx/B1092.2  F452,NROL-69,INTRUDER?,-,-,CC,LC40,-,-,1306.0, ,    -, ,-,2.0,SPX,OS,-,CX/G,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,1000.0,2025-03-26,908.0,64.07,LEO/I,SIG*,D,Military,6.0
2025-065,2460766.33,2025-03-31,Falcon 9,FT5,xxx/B1080.17 F454,Starlink-246,Starlink Group 6-80,V2MO 6-80  (28 Ku),-,CC,LC40,-,-,285.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-04-01,275.0,43.0,LLEO/I,Communications,B,Starlink,7.0
2025-070,2460771.63,2025-04-06,Falcon 9,FT5,xxx/B1078.19 F457,Starlink-248,Starlink Group 6-72,V2MO 6-72  (28 Ku),-,CC,LC40,-,-,290.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-04-06,280.0,43.0,LLEO/I,Communications,B,Starlink,6.0
2025-076,2460779.67,2025-04-14,Falcon 9,FT5,xxx/B1067.27 F461,Starlink-251,Starlink Group 6-73,V2MO 6-73  (27 Ku),-,CC,LC40,-,-,286.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,15835.0,2025-04-14,277.0,43.0,LLEO/I,Communications,B,Starlink,8.0
2025-081,2460787.53,2025-04-22,Falcon 9,FT5,xxx/B1090.3  F464,Bandwagon-3,Bandwagon-3,-,-,CC,LC40,-,-,607.0, ,    -, ,-,1.56,SPX,OS,-,C/OG,Sat LEO D,SpaceX,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,812.0,2025-04-22,567.0,45.41,LLEO/I,IMG-R,D,Military,8.0
2025-083,2460790.58,2025-04-25,Falcon 9,FT5,xxx/B1069.23 F465,Starlink-252,Starlink Group 6-74,V2MO 6-74  (28 Ku),-,CC,LC40,-,-,272.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-04-27,270.0,43.0,LLEO/I,Communications,B,Starlink,3.0
2025-085,2460793.59,2025-04-28,Falcon 9,FT5,xxx/B1077.20 F466,Starlink-253,Starlink Group 12-23,"V2MO 12-23(13 DTC,10 Ku)",-,CC,LC40,-,-,292.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18230.0,2025-04-28,283.0,43.01,LLEO/I,Communications,B,Starlink,3.0
2025-091,2460797.58,2025-05-02,Falcon 9,FT5,xxx/B1080.18 F469,Starlink-256,Starlink Group 6-75,V2MO 6-75  (28 Ku),-,CC,LC40,-,-,283.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-05-02,275.0,43.0,LLEO/I,Communications,B,Starlink,4.0
2025-093,2460802.55,2025-05-07,Falcon 9,FT5,xxx/B1085.7  F471,Starlink-258,Starlink Group 6-93,V2MO 6-93  (28 Ku),-,CC,LC40,-,-,283.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-05-07,275.0,43.0,LLEO/I,Communications,B,Starlink,5.0
2025-095,2460805.77,2025-05-10,Falcon 9,FT5,xxx/B1083.11 F473,Starlink-260,Starlink Group 6-91,V2MO 6-91  (28 Ku),-,CC,LC40,-,-,278.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-05-10,269.0,43.0,LLEO/I,Communications,B,Starlink,3.0
2025-101,2460810.19,2025-05-14,Falcon 9,FT5,xxx/B1090.4  F476,Starlink-263,Starlink Group 6-67,V2MO 6-67  (28 Ku),-,CC,LC40,-,-,278.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-05-15,268.0,43.0,LLEO/I,Communications,B,Starlink,4.0
2025-107,2460816.64,2025-05-21,Falcon 9,FT5,xxx/B1095.1  F478,Starlink-265,Starlink Group 12-15,"V2MO 12-15(13 DTC,10 Ku)",-,CC,LC40,-,-,292.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18230.0,2025-05-21,284.0,43.01,LLEO/I,Communications,B,Starlink,7.0
2025-111,2460820.22,2025-05-24,Falcon 9,FT5,xxx/B1069.24 F480,Starlink-267,Starlink Group 12-22,"V2MO 12-22(13 DTC,10 Ku)",-,CC,LC40,-,-,290.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18230.0,2025-05-27,288.0,43.01,LLEO/I,Communications,B,Starlink,3.0
2025-116,2460826.23,2025-05-30,Falcon 9,FT5,xxx/B1092.4  F483,GPS III SV08,GPS III SV08,RRT-2,-,CC,LC40,-,-,20185.0, ,    -, ,-,4.0,SPX,OS,-,CX/G,Sat GTO D,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,4352.0,2025-07-29,20178.0,55.0,MEO,Communications,D,Military,6.0
2025-119,2460829.7,2025-06-03,Falcon 9,FT5,xxx/B1077.21 F485,Starlink-271,Starlink Group 12-19,V2MO 12-19,-,CC,LC40,-,-,292.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18230.0,2025-06-03,284.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2025-122,2460833.7,2025-06-07,Falcon 9,FT5,xxx/B1085.8  F487,SXM-10,SXM-10,-,-,CC,LC40,-,-,35800.0, ,    -, ,-,6.4,SPX,OS,-,C,Sat GTO D,nasaspaceflight.com,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,6400.0,2025-08-06,35774.0,0.02,GEO/S,Communications,B,Commercial,4.0
2025-124,2460837.05,2025-06-10,Falcon 9,FT5,xxx/B1083.12 F489,Starlink-274,Starlink Group 12-24,V2MO 12-24,-,CC,LC40,-,-,289.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18230.0,2025-06-12,285.0,43.0,LLEO/I,Communications,B,Starlink,3.0
2025-127,2460840.15,2025-06-13,Falcon 9,FT5,xxx/B1078.21 F491,Starlink-276,Starlink Group 12-26,V2MO 12-26,-,CC,LC40,-,-,290.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18230.0,2025-06-15,282.0,43.0,LLEO/I,Communications,B,Starlink,3.0
2025-130,2460844.75,2025-06-18,Falcon 9,FT5,xxx/B1090.5  F493,Starlink-278,Starlink Group 10-18,V2MO 10-18,-,CC,LC40,-,-,274.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-06-19,264.0,53.16,LLEO/I,Communications,B,Starlink,5.0
2025-133,2460849.75,2025-06-23,Falcon 9,FT5,xxx/B1069.25 F494,Starlink-279,Starlink Group 10-23,V2MO 10-23,-,CC,LC40,-,-,275.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,15685.0,2025-06-23,264.0,53.16,LLEO/I,Communications,B,Starlink,5.0
2025-137,2460852.33,2025-06-25,Falcon 9,FT5,xxx/B1080.20 F497,Starlink-280,Starlink Group 10-16,V2MO 10-16,-,CC,LC40,-,-,275.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,15525.0,2025-06-26,266.0,53.16,LLEO/I,Communications,B,Starlink,2.0
2025-139,2460854.68,2025-06-28,Falcon 9,FT5,xxx/B1092.5  F498,Starlink-281,Starlink Group 10-34,V2MO 10-34,-,CC,LC40,-,-,275.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,15525.0,2025-06-28,265.0,53.16,LLEO/I,Communications,B,Starlink,3.0
2025-144,2460858.77,2025-07-02,Falcon 9,FT5,xxx/B1067.29 F501,Starlink-283,Starlink Group 10-25,V2MO 10-25,-,CC,LC40,-,-,270.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,15525.0,2025-07-04,270.0,53.16,LLEO/I,Communications,B,Starlink,4.0
2025-147,2460864.85,2025-07-08,Falcon 9,FT5,xxx/B1077.22 F502,Starlink-284,Starlink Group 10-28,V2MO 10-28,-,CC,LC40,-,-,274.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-07-09,264.0,53.16,LLEO/I,Communications,B,Starlink,6.0
2025-148,2460869.71,2025-07-13,Falcon 9,FT5,xxx/B1083.13 F503,Dror-1,Dror-1,-,-,CC,LC40,-,-,62079.0, ,    -, ,-,4.5,SPX,OS,-,C,Sat GTO D,nasaspaceflight.com,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,4500.0,2025-07-20,30138.0,1.98,VHEO,Communications,C,Commercial,5.0
2025-151,2460872.77,2025-07-16,Falcon 9,FT5,xxx/B1096.1  F505,Kuiper KF01,Kuiper KF-01,-,-,CC,LC40,-,-,463.0, ,    -, ,-,12.0,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,11760.0,2025-07-16,454.0,51.88,LLEO/I,Communications,B,Commercial,3.0
2025-153,2460879.38,2025-07-22,Falcon 9,FT5,xxx/B1090.6  F507,O3b mPOWER 9/10,O3b mPOWER 9/10,-,-,CC,LC40,-,-,7380.0, ,    -, ,-,3.4,SPX,OS,-,C,Sat MEO O,nasaspaceflight.com,-,-,MEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,3400.0,2025-09-19,4860.0,5.09,MEO,Communications,B,Commercial,6.0
2025-157,2460882.88,2025-07-26,Falcon 9,FT5,xxx/B1078.22 F509,Starlink-287,Starlink Group 10-26,V2MO 10-26,-,CC,LC40,-,-,273.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-07-27,263.0,53.16,LLEO/I,Communications,B,Starlink,4.0
2025-161,2460886.65,2025-07-30,Falcon 9,FT5,xxx/B1069.26 F511,Starlink-289,Starlink Group 10-29,V2MO 10-29,-,CC,LC40,-,-,274.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-07-30,266.0,53.16,LLEO/I,Communications,B,Starlink,4.0
2025-167,2460891.83,2025-08-04,Falcon 9,FT5,xxx/B1080.21 F514,Starlink-291,Starlink Group 10-30,V2MO 10-30,-,CC,LC40,-,-,275.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-08-04,265.0,53.16,LLEO/I,Communications,B,Starlink,5.0
2025-171,2460899.02,2025-08-11,Falcon 9,FT5,xxx/B1091.1  F515,Kuiper KF02,Kuiper KF-02,-,-,CC,LC40,-,-,463.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,11760.0,2025-08-11,454.0,51.88,LLEO/I,Communications,B,Commercial,7.0
2025-176,2460902.02,2025-08-14,Falcon 9,FT5,xxx/B1085.10 F517,Starlink-293,Starlink Group 10-20,V2MO 10-20,-,CC,LC40,-,-,276.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-08-14,264.0,53.16,LLEO/I,Communications,B,Starlink,3.0
2025-186,2460911.78,2025-08-24,Falcon 9,FT5,xxx/B1090.7  F521,Dragon CRS-33,Dragon C211.3,-,-,CC,LC40,-,-,377.0, ,    -, ,-,17.87,SPX,OS,-,CX,Sat ISS D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,10000.0,2025-08-24,373.0,51.55,LLEO/I,Other,B,Government,10.0
2025-189,2460914.97,2025-08-27,Falcon 9,FT5,xxx/B1095.2  F523,Starlink-296,Starlink Group 10-56,V2MO 10-56,-,CC,LC40,-,-,276.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-08-27,262.0,53.16,LLEO/I,Communications,B,Starlink,3.0
2025-192,2460918.99,2025-08-31,Falcon 9,FT5,xxx/B1077.23 F526,Starlink-299,Starlink Group 10-14,V2MO 10-14,-,CC,LC40,-,-,275.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-08-31,265.0,53.16,LLEO/I,Communications,B,Starlink,4.0
