Launch_Tag,Launch_JD,Launch_Date,LV_Type,Variant,Flight_ID,Flight,Mission,FlightCode,Platform,Launch_Site,Launch_Pad,Ascent_Site,Ascent_Pad,Apogee,Apoflag,Range,RangeFlag,Dest,OrbPay,Agency,LaunchCode,FailCode,Group,Category,LTCite,Cite,Notes,Simple_Orbit,V2_Payload_Category,Launch_Vehicle_Family,Launch_Vehicle_Simplified,State,Country,Launch_Site_Parent,Launch_Site_Name,Payload_Mass,Orbit_Canonical_Date,Perigee,Inc,OpOrbit,First_Simple_Payload_Category,First_Payload_Class,General_Launch_Payload_Type
1982-106,2445272.67,1982-10-30,Titan 34D/IUS,-,34D-1  (04D-5?),DSCS II/DSCS III,DSCS II F-16,-,-,CC,LC40,-,-,35775.0, ,    -, ,-,1.759,AFSD,OS,-,G,Sat GEO OOO,patrick.af.mil,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1759.0,1982-11-30,35643.0,2.39,GEO/D,Communications,D,Military
1982-111,2445291.39,1982-11-17,Titan IIID,-,23D-23,KH-11,KH11-5 KENNAN,-,-,VS,SLC4E,-,-,454.0, ,    -, ,-,13.5,AFSD,OS,-,G,Sat SSO O,TLE,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,8556.0,1983-02-07,271.0,96.97,LLEO/S,Observation,D,Military
1983-032,2445440.28,1983-04-15,Titan 24B,-,24B-27 (3B-63),KH-8A,GAMBIT-3 Mission 4353,-,-,VS,SLC4W,-,-,264.0, ,    -, ,-,4.1,AFSD,OS,-,G,Sat SSO A,LR830415,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2400.0,1983-05-15,127.0,96.51,LLEO/S,Observation,D,Military
1983-060,2445506.28,1983-06-20,Titan 34D,-,34D-5  (04D-3),HEXAGON SV18,HEXAGON SV-18,-,-,VS,SLC4E,-,-,229.0, ,    -, ,-,11.662,AFSD,OS,-,G,Sat SSO O,LR830620,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,8662.0,1983-06-20,169.0,96.5,LLEO/S,Observation,D,Military
1983-078,2445547.15,1983-07-31,Titan 34B,-,34B-9  (3B-65),OPS 7304,Jumpseat 7,-,-,VS,SLC4W,-,-,38347.0, ,    -, ,-,1.0,AFSD,OS,-,G,Sat MOL O,LR830801,MM/Titan,-,HEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,1000.0,1983-08-01,342.0,63.6,GTO,Observation,D,Military
1984-009,2445730.63,1984-01-31,Titan 34D/Transtage,-,34D-10 (05D-1),OPS 0441,VORTEX 4,-,-,CC,LC40,-,-,35790.0, ,    -, ,-,1.0,AFSD,OS,-,G,Sat GEO OO,patrick.af.mil,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1000.0,1984-04-01,35784.0,0.1,GEO/S,Observation,D,Military
1984-037,2445805.2,1984-04-14,Titan 34D/Transtage,-,34D-11 (05D-2),DSP 12,DSP 12,-,-,CC,LC40,-,-,35800.0, ,    -, ,-,1.18,AFSD,OS,-,G,Sat GEO SO,patrick.af.mil,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1180.0,1984-06-13,35780.0,1.0,GEO/S,Observation,D,Military
1984-039,2445808.28,1984-04-17,Titan 24B,-,24B-28 (3B-67),KH-8A,GAMBIT-3 Mission 4354,-,-,VS,SLC4W,-,-,235.0, ,    -, ,-,4.1,AFSD,OS,-,G,Sat SSO A,LR840418,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2400.0,1984-04-17,127.0,96.4,LLEO/S,Observation,D,Military
1984-065,2445877.28,1984-06-25,Titan 34D,-,34D-4  (04D-1),USA 2/3 [HEX SV19],HEXAGON SV-19,-,-,VS,SLC4E,-,-,262.0, ,    -, ,-,10.74,AFSD,OS,-,G,Sat SSO O,Insprucker,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,6720.0,1984-06-27,169.0,96.4,LLEO/S,Observation,D,Military
1984-091,2445941.25,1984-08-28,Titan 34B,-,34B-4  (3B-64),USA 4        [JS7],SDS 5,-,-,VS,SLC4W,-,-,39315.0, ,    -, ,-,0.8,AFSD,OS,-,G,Sat MOL O,LR840829,MM/Titan,-,HEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,800.0,1984-09-05,379.0,63.3,HEO/M,Communications,D,Military
1984-122,2446039.25,1984-12-04,Titan 34D,-,34D-6  (04D-4),USA 6       [KH11-6],KH11-6 KENNAN,-,-,VS,SLC4E,-,-,922.0, ,    -, ,-,13.5,AFSD,OS,-,G,Sat SSO O,Insprucker,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,8556.0,1989-08-09,330.0,97.98,LEO/S,Observation,D,Military
1984-129,2446056.5,1984-12-22,Titan 34D/Transtage,-,34D-13 (05D-3),USA 7        [DSP 6],DSP 6R,-,-,CC,LC40,-,-,35805.0, ,    -, ,-,1.68,AFSD,OS,-,G,Sat GEO OO,patrick.af.mil,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1680.0,1984-12-31,35777.0,0.1,GEO/S,Observation,D,Military
1985-014,2446104.76,1985-02-08,Titan 34B,-,34B-10 (3B-69),USA 9        [SDS6],SDS 6,-,-,VS,SLC4W,-,-,39700.0, ,    -, ,-,0.8,AFSD,OS,-,G,Sat MOL O,LR850208,MM/Titan,-,HEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,800.0,1985-02-08,400.0,63.0,HEO/M,Communications,D,Military
1985-F02,2446306.39,1985-08-28,Titan 34D,-,34D-7  (04D-6),-            [IC1],Improved CRYSTAL 2101?,-,-,VS,SLC4E,-,-,100.0,?,    -, ,-,13.5,AFSD,OF,S1I,G,Sat SSO O,LR850829,MM/Titan,S1 engine issues,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,,,,,,,,Government
1986-F03,2446539.28,1986-04-18,Titan 34D,-,34D-9  (04D-2),HEXAGON SV20,HEXAGON SV-20,-,-,VS,SLC4E,-,-,0.0, ,    -, ,-,10.64,AFSD,OF,S0P,G,Sat SSO O,Mishap-86-4-18-701,MM/Titan,SRM failed,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,,,,,,,,Government
1987-015,2446838.78,1987-02-12,Titan 34B,-,34B-51 (3B-66),USA 21       [SDS7],QUASAR 7?,-,-,VS,SLC4W,-,-,39750.0, ,    -, ,-,0.8,AFSD,OS,-,G,Sat MOL O,LR870212,MM/Titan,-,HEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,800.0,1987-03-01,610.0,63.4,HEO/M,Communications,D,Military
1987-090,2447095.4,1987-10-26,Titan 34D,-,34D-15 (04D-8),USA 27       [IC2],Improved CRYSTAL 2102,-,-,VS,SLC4E,-,-,985.0, ,    -, ,-,13.5,AFSD,OS,-,G,Sat SSO O,AP,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,8500.0,1989-07-12,277.0,97.91,LEO/S,Observation,D,Military
1987-097,2447128.64,1987-11-29,Titan 34D/Transtage,-,34D-8  (05D-4),USA 28       [DSP5],DSP 5R,-,-,CC,LC40,-,-,35800.0, ,    -, ,-,1.68,AFSD,OS,-,G,Sat GEO SO,patrick.af.mil,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1680.0,1988-02-01,35750.0,0.0,GEO/S,Observation,D,Military
1988-077,2447407.0,1988-09-02,Titan 34D/Transtage,-,34D-3  (05D-5),USA 31       [CY12],VORTEX 5,-,-,CC,LC40,-,-,39400.0, ,    -, ,-,1.0,AFSD,OS,-,G,Sat GEO OO,patrick.af.mil,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1000.0,1988-11-01,470.0,26.7,GTO,Observation,D,Military
1988-078,2447409.89,1988-09-05,Titan II SLV,-,23G-1,USA 32       [T2-1],P-11 No. 5103,-,-,VS,SLC4W,-,-,794.0, ,    -, ,-,1.45,AFSD,OS,-,G,Sat LEO O,LR880906,MM/Titan,-,LEO,Scientific,Titan,Titan 2,US,United States,Vandenberg,,1450.0,1991-04-27,785.0,84.99,LEO/I,Observation,D,Military
1988-099,2447472.25,1988-11-06,Titan 34D,-,34D-14 (04D-7),USA 33       [IC3],Improved CRYSTAL 2103,-,-,VS,SLC4E,-,-,884.0, ,    -, ,-,13.5,AFSD,OS,-,G,Sat SSO O,LR881107,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,8500.0,1989-05-06,302.0,97.83,LLEO/S,Observation,D,Military
1989-035,2447657.32,1989-05-10,Titan 34D/Transtage,-,34D-16 (05D-6),USA 37       [CY13],VORTEX 6,-,-,CC,LC40,-,-,41000.0, ,    -, ,-,1.0,AFSSD2,OS,-,G,Sat GEO OO,patrick.af.mil,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1000.0,1989-07-01,31000.0,10.0,GEO/NS,Observation,D,Military
1989-046,2447692.05,1989-06-14,Titan 402A/IUS,-,K-1    (45D-1),USA 39       [DSP14],DSP 14,-,-,CC,LC41,-,-,36123.0, ,    -, ,-,2.361,AFSSD2,OS,-,G,Sat GEO OOO,patrick.af.mil,MM/Titan,-,GEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,2360.0,2000-04-11,35449.0,5.0,GEO/I,Observation,D,Military
1989-069,2447773.75,1989-09-04,Titan 34D/Transtage,-,34D-2  (05D-7),USA 43/44 (DSCS),DSCS II E-15,-,-,CC,LC40,-,-,35800.0, ,    -, ,-,1.748,AFSSD2,OS,-,G,Sat GEO OO,AWST890911-41,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1748.0,1989-12-01,35750.0,0.0,GEO/S,Communications,D,Military
1989-072,2447775.58,1989-09-06,Titan II SLV,-,23G-2,USA 45       [T2-2],P-11 No. 5104,-,-,VS,SLC4W,-,-,300.0, ,    -, ,-,1.45,AFSSD2,OS,-,G,Sat LEO O,RAE/MAX,MM/Titan,-,LEO,Scientific,Titan,Titan 2,US,United States,Vandenberg,,1450.0,1989-09-06,185.0,85.0,LLEO/P,Observation,D,Military
1990-001,2447892.5,1990-01-01,Commercial Titan 3,-,CT-1,Skynet/JCSAT,Skynet 4A,-,-,CC,LC40,-,-,35787.0, ,    -, ,-,8.033,MMA,OS,-,CO,Sat LEO O,Wire,MM/Titan,-,LEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,3043.0,1990-01-31,35449.0,3.37,GEO/ID,Communications,D,Military
1990-021,2447964.99,1990-03-14,Commercial Titan 3,-,CT-2,Intelsat 603,INTELSAT VI F-3,-,-,CC,LC40,-,-,560.0, ,    -, ,-,7.913,MMA,OF25,PA,CO,Sat LEO O,Wire,-,No payload sep,LEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,4286.0,1990-09-10,548.0,28.34,LLEO/I,Communications,C,Commercial
1990-050,2448050.72,1990-06-08,Titan 405A,-,K-4    (45H-4),USA 59-62   [NOSS10],SLDCOM 1/INTRUDER 1,-,-,CC,LC41,-,-,11517.0, ,    -, ,-,4.2,AFSSD2,OS,-,G,Sat LEO O,patrick.af.mil,-,-,LEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,4200.0,2007-01-31,1239.0,63.42,MEO,Observation,D,Military
1990-056,2448065.97,1990-06-23,Commercial Titan 3,-,CT-3,Intelsat 604,INTELSAT VI F-4,-,-,CC,LC40,-,-,35887.0, ,    -, ,-,5.013,MMA,OS,-,CO,Sat LEO O,Wire,-,-,LEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,4286.0,1990-07-26,35692.0,0.33,GEO/S,Communications,C,Commercial
1990-095,2448208.53,1990-11-13,Titan 402A/IUS,-,K-6    (45D-2),USA 65       [DSP15],DSP 15,-,-,CC,LC41,-,-,35803.0, ,    -, ,-,2.38,AFSSD2,OS,-,G,Sat GEO OOO,patrick.af.mil,-,-,GEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,2380.0,2000-03-23,35770.0,4.0,GEO/I,Observation,D,Military
1991-017,2448324.0,1991-03-08,Titan 403A,-,K-5    (45F-1),USA 69       [LAC2],LACROSSE 2,-,-,VS,SLC4E,-,-,676.0, ,    -, ,-,9.0,AFSSD2,OS,-,G,Sat LEO O,Wire,-,-,LEO,Scientific,Titan,Titan 4,US,United States,Vandenberg,,9000.0,1991-05-11,672.0,68.03,LEO/I,IMG-R,D,Military
1991-076,2448568.8,1991-11-08,Titan 403A,-,K-8    (45F-2),USA 72-77   [NOSS11],SLDCOM 2/INTRUDER 2,-,-,VS,SLC4E,-,-,11613.0, ,    -, ,-,4.398,AFSSD2,OS,-,G,Sat LEO O,AWST911118-20,-,-,LEO,Scientific,Titan,Titan 4,US,United States,Vandenberg,,4200.0,2007-02-17,2633.0,63.36,MEO,Observation,D,Military
1992-023,2448737.87,1992-04-25,Titan II SLV,-,23G-3,USA 81       [T2-3],P-11 No. 5105,-,-,VS,SLC4W,-,-,797.0, ,    -, ,-,1.45,AFSSD2,OS,-,G,Sat LEO O,Wire,-,-,LEO,Scientific,Titan,Titan 2,US,United States,Vandenberg,,1450.0,1992-06-15,791.0,85.02,LEO/P,Observation,D,Military
1992-063,2448891.21,1992-09-25,Commercial Titan 3,-,CT-4,Mars Observer,Mars Observer,-,-,CC,LC40,-,-,-78711.0, ,    -, ,-,3.565,MMA,DS,-,CO/G,Sat EEO OE,Wire,-,-,BEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,2565.0,1992-09-25,287.0,29.3,EEO,Other,C,Commercial
1992-083,2448955.4,1992-11-28,Titan 404A,-,K-3    (45J-1),USA 86       [IC4],Improved CRYSTAL 2104,-,-,VS,SLC4E,-,-,1013.0, ,    -, ,-,13.5,AFSMC,OS,-,G,Sat SSO O,AWST921207-19,-,-,SSO,Scientific,Titan,Titan 4,US,United States,Vandenberg,,13500.0,1993-07-02,264.0,97.88,LEO/S,Observation,D,Military
1993-F02,2449202.33,1993-08-02,Titan 403A,-,K-11   (45F-9),-           [NOSS12],SLDCOM 3/INTRUDER 3,-,-,VS,SLC4E,-,-,33.0, ,    -, ,-,4.2,AFSMC,OF,S0P,G,Sat LEO O,Wire,-,SRM failed,LEO,Scientific,Titan,Titan 4,US,United States,Vandenberg,,,,,,,,,Government
1993-F04,2449266.25,1993-10-05,Titan II SLV,-,23G-5,Landsat 6,Landsat 6,-,-,VS,SLC4W,-,-,724.0, ,    -, ,-,2.75,AFSMC,OF,PG,G,Sat SSO A,Wire,-,PL lost attitude in burn,SSO,Scientific,Titan,Titan 2,US,United States,Vandenberg,,,,,,,,,Government
1994-004,2449378.19,1994-01-25,Titan II SLV,-,23G-11,DSPSE,DSPSE,-,-,VS,SLC4W,-,-,128608.0, ,    -, ,-,0.541,AFSMC,DS,-,G,Sat LEO O,Wire,-,-,LEO,Scientific,Titan,Titan 2,US,United States,Vandenberg,,459.0,1994-02-01,257.0,66.87,VHEO,Other,D,Military
1994-009,2449391.41,1994-02-07,Titan 401A/Centaur,-,K-10/TC-12  (45E-3),USA 99  (Milstar 1),Milstar DFS-1,-,-,CC,LC40,-,-,35796.0, ,    -, ,-,4.5,AFSMC,OS,-,G,Sat GEO O,Wire,-,-,GEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,4500.0,1999-03-09,35777.0,0.01,GEO/S,Communications,D,Military
1994-026,2449476.16,1994-05-03,Titan 401A/Centaur,-,K-7/TC-10   (45E-1),USA 103      [JS8],TRUMPET 1,-,-,CC,LC41,-,-,38728.0, ,    -, ,-,1.232,AFSMC,OS,-,G,Sat MOL O,Cleary06,-,-,HEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,1232.0,1999-08-19,1628.0,63.06,HEO/M,Observation,D,Military
1994-054,2449591.87,1994-08-27,Titan 401A/Centaur,-,K-9/TC-11   (45E-2),USA 105      [CY14],MERCURY 1,-,-,CC,LC41,-,-,35981.0, ,    -, ,-,4.5,AFSMC,OS,-,G,Sat GEO O,Cleary06,-,-,GEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,4500.0,2008-04-07,35592.0,4.6,GEO/I,Observation,D,Military
1994-084,2449709.43,1994-12-22,Titan 402A/IUS,-,K-14        (45D-3),USA 107      [DSP17],DSP 17,-,-,CC,LC40,-,-,35800.0, ,    -, ,-,2.36,AFSMC,OS,-,G,Sat GEO OOO,Wire,-,-,GEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,2360.0,1995-03-01,35750.0,0.0,GEO/S,Observation,D,Military
1995-022,2449852.07,1995-05-14,Titan 401A/Centaur,-,K-23/TC-17  (45E-8),USA 110      [RH7],ORION 3,-,-,CC,LC40,-,-,35800.0, ,    -, ,-,5.0,AFSMC,OS,-,G,Sat GEO O,Wire,-,-,GEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,5000.0,1995-07-01,35750.0,0.0,GEO/S,Observation,D,Military
1995-034,2449909.03,1995-07-10,Titan 401A/Centaur,-,K-19/TC-8   (45E-5),USA 112      [JS9],TRUMPET 2,-,-,CC,LC41,-,-,38780.0, ,    -, ,-,3.0,AFSMC,OS,-,G,Sat MOL O,Rigg,-,-,HEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,3000.0,1999-07-11,1575.0,63.41,HEO/M,Observation,D,Military
1995-060,2450027.72,1995-11-06,Titan 401A/Centaur,-,K-21/TC-13  (45E-7),USA 115 (Milstar 2),Milstar DFS-2,-,-,CC,LC40,-,-,35795.0, ,    -, ,-,4.5,AFSMC,OS,-,G,Sat GEO O,Rigg,-,-,GEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,4500.0,1996-07-18,35778.0,3.53,GEO/I,Communications,D,Military
1995-066,2450057.39,1995-12-05,Titan 404A,-,K-15        (45J-3),USA 116      [IC5],Improved CRYSTAL 2105,-,-,VS,SLC4E,-,-,1012.0, ,    -, ,-,13.5,4SLS/AFSMC,OS,-,G,Sat SSO O,Rigg,-,-,SSO,Scientific,Titan,Titan 4,US,United States,Vandenberg,,13500.0,1996-04-16,409.0,97.75,LEO/S,IMG*,D,Military
1996-026,2450198.48,1996-04-24,Titan 401A/Centaur,-,K-16/TC-15  (45E-4),USA 118      [CY15],MERCURY 2,-,-,CC,LC41,-,-,35800.0, ,    -, ,-,4.5,3SLS/AFSMC,OS,-,G,Sat GEO O,Rigg,-,-,GEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,4500.0,1996-05-01,35780.0,0.1,GEO/S,Observation,D,Military
1996-029,2450216.4,1996-05-12,Titan 403A,-,K-22   (45F-11),USA 119-124 [NOSS13],SLDCOM 4/INTRUDER 4,-,-,VS,SLC4E,-,-,1165.0, ,    -, ,-,4.254,4SLS/AFSMC,OS,-,G,Sat LEO O,Rigg,-,-,LEO,Scientific,Titan,Titan 4,US,United States,Vandenberg,,4254.0,1996-06-12,1051.0,63.41,LEO/I,Observation,D,Military
1996-038,2450267.52,1996-07-03,Titan 405A,-,K-2    (45H-1),USA 125      [SDS11],QUASAR 11?,CYGNUS,-,CC,LC40,-,-,39327.0, ,    -, ,-,9.512,3SLS/AFSMC,OS,-,G,Sat LEO O,Wire,-,-,LEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,5852.0,2005-02-10,1020.0,64.13,GTO,Communications,D,Military
1996-072,2450438.25,1996-12-20,Titan 404A,-,K-13   (45J-5),USA 129      [IC6],Improved CRYSTAL 2106,NROL-02,-,VS,SLC4E,-,-,1040.0, ,    -, ,-,13.5,4SLS/AFSMC,OS,-,G,Sat SSO O,Wire,-,-,SSO,Scientific,Titan,Titan 4,US,United States,Vandenberg,,13500.0,1997-01-28,264.0,97.87,LEO/S,Observation,D,Military
1997-008,2450503.35,1997-02-23,Titan 402B/IUS,-,"4B-24 (K-24, 45D-4)",USA 130      [DSP18],DSP 20,-,-,CC,LC40,-,-,35800.0, ,    -, ,-,2.361,3SLS/AFSMC,OS,-,G,Sat GEO OOO,Wire,-,-,GEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,2360.0,1997-02-25,35780.0,0.1,GEO/S,Observation,D,Military
1997-012,2450543.2,1997-04-04,Titan II SLV,-,23G-6,USA 131 (DMSP),DMSP Block 5D-2 S-14,-,-,VS,SLC4W,-,-,855.0, ,    -, ,-,1.462,4SLS/AFSMC,OS,-,G,Sat SSO A,Wire,-,-,SSO,Scientific,Titan,Titan 2,US,United States,Vandenberg,,749.0,1997-05-04,842.0,98.94,LEO/S,Observation,D,Military
1997-061,2450736.86,1997-10-15,Titan 401B/Centaur,-,4B-33/TC-21 (45E-13),Cassini,Cassini,-,-,CC,LC40,-,-,-60927.0, ,    -, ,-,5.581,LERC/AFSMC,DS,-,G,Sat EEO E,Wire,-,-,BEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,5254.0,1997-10-15,267.0,28.63,EEO,Other,C,Government
1997-064,2450745.61,1997-10-24,Titan 403A,-,"4A-18 (K-18, 45F-3)",USA 133      [LAC3],LACROSSE 3,NROL-03,-,VS,SLC4E,-,-,675.0, ,    -, ,-,9.0,4SLS/AFSMC,OS,-,G,Sat LEO O,Wire,-,-,LEO,Scientific,Titan,Titan 4,US,United States,Vandenberg,,9000.0,1997-11-24,671.0,57.01,LEO/I,IMG-R*,D,Military
1997-068,2450760.59,1997-11-08,Titan 401A/Centaur,-,4A-17/TC-16 (45E-?),USA 136      [JS10],TRUMPET 3,NROL-04 OSCAR,-,CC,LC41,-,-,38740.0, ,    -, ,-,3.02,3SLS/AFSMC,OS,-,G,Sat MEO O,Wire,-,-,MEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,3000.0,1998-03-18,1211.0,64.74,GTO,Observation,D,Military
1998-029,2450942.57,1998-05-09,Titan 401B/Centaur,-,4B-25/TC-18 (K-25),USA 139      [RH8],ORION 4,NROL-06 JACK,-,CC,LC40,-,-,35800.0, ,    -, ,-,5.0,3SLS/AFSMC,OS,-,G,Sat GEO O,Wire,-,-,GEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,5000.0,1998-05-11,35780.0,0.1,GEO/S,Observation,D,Military
1998-030,2450947.16,1998-05-13,Titan II SLV,-,23G-12,NOAA 15,NOAA K,-,-,VS,SLC4W,-,-,823.0, ,    -, ,-,2.232,4SLS/AFSMC,OS,-,G,Sat SSO A,Wire,-,-,SSO,Scientific,Titan,Titan 2,US,United States,Vandenberg,,1412.0,1998-06-12,808.0,98.71,LEO/S,Observation,C,Government
1998-F02,2451037.98,1998-08-12,Titan 401A/Centaur,-,4A-20/TC-9 (K-17),-            [CY16],MERCURY 3,NROL-07 ELWOOD,-,CC,LC41,-,-,5.0, ,    -, ,-,4.5,3SLS/AFSMC,OF,S0G,G,Sat GEO O,ISIR980831-3,-,Lost guidance then exploded,GEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,,,,,,,,Government
1999-017,2451278.21,1999-04-09,Titan 402B/IUS,-,4B-27 (K-32),USA 142      [DSP19],DSP 19?,-,-,CC,LC41,-,-,34730.0, ,    -, ,-,2.36,3SLS/AFSMC,OF40,S3S,G,Sat GEO OOO,Wire,-,Bad IUS SRM1/2 sep,GEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,2360.0,2006-08-17,590.0,29.29,GTO,Observation,D,Military
1999-023,2451299.19,1999-04-30,Titan 401B/Centaur,-,4B-32/TC-14 (K-26),USA 143 (Milstar 3),Milstar DFS-3,-,-,CC,LC40,-,-,5152.0, ,    -, ,-,4.5,3SLS/AFSMC,OF40,S3G,G,Sat GEO O,Wire,-,Software error caused RCS deplet,GEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,4500.0,1999-06-06,1094.0,28.2,MEO,Communications,D,Military
1999-028,2451320.9,1999-05-22,Titan 404B,?,4B-12,USA 144      [MIST2],MISTY 2?,NROL-09,-,VS,SLC4E,-,-,3137.0, ,    -, ,-,10.02,2SLS/AFSMC,OS,-,G,Sat LEO O,Wire,-,-,LEO,Scientific,Titan,Titan 4,US,United States,Vandenberg,,10000.0,2005-10-20,2682.0,63.44,MEO,IMG*,D,Military
1999-034,2451349.59,1999-06-20,Titan II SLV,-,23G-7,Quikscat,QuikScat,-,-,VS,SLC4W,-,-,807.0, ,    -, ,-,0.97,2SLS/AFSMC,OS,-,G,Sat SSO O,Wire,-,-,SSO,Scientific,Titan,Titan 2,US,United States,Vandenberg,,970.0,1999-07-20,804.0,98.62,LEO/S,EOSCI,C,Government
1999-067,2451525.23,1999-12-12,Titan II SLV,-,23G-8,USA 147 (DMSP F15),DMSP Block 5D-3 S-15,-,-,VS,SLC4W,-,-,851.0, ,    -, ,-,1.18,2SLS/AFSMC,OS,-,G,Sat SSO A,Wire,-,-,SSO,Scientific,Titan,Titan 2,US,United States,Vandenberg,,1082.0,1999-12-19,837.0,98.9,LEO/S,Observation,D,Military
2000-024,2451673.17,2000-05-08,Titan 402B/IUS,-,4B-29,USA 149      [DSP20],DSP 18?,-,-,CC,LC40,-,-,35970.0, ,    -, ,-,2.361,3SLS/AFSMC,OS,-,G,Sat GEO OOO,Wire,-,-,GEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,2360.0,2000-05-09,35911.0,2.9,GEO/D,EW*,D,Military
2000-047,2451774.49,2000-08-17,Titan 403B,?,4B-28,USA 152      [LAC4],ONYX 4,NROL-11,-,VS,SLC4E,-,-,677.0, ,    -, ,-,9.0,2SLS/AFSMC,OS,-,G,Sat LEO O,Wire,-,-,LEO,Scientific,Titan,Titan 4,US,United States,Vandenberg,,9000.0,2000-08-19,574.0,68.0,LEO/I,IMG-R*,D,Military
2000-055,2451808.93,2000-09-21,Titan II SLV,-,23G-13,NOAA 16,NOAA L,-,-,VS,SLC4W,-,-,863.0, ,    -, ,-,2.231,2SLS/AFSMC,OS,-,G,Sat SSO A,Wire,-,-,SSO,Scientific,Titan,Titan 2,US,United States,Vandenberg,,1403.0,2000-09-23,848.0,98.79,LEO/S,Observation,C,Government
2001-009,2451968.39,2001-02-27,Titan 401B/Centaur,-,4B-41/TC-22 (K-30),USA 157 (Milstar 4),Milstar DFS-4,-,-,CC,SLC40,-,-,35768.0, ,    -, ,-,4.5,3SLS/AFSMC,OS,-,G,Sat GEO O,Wire,-,-,GEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,4500.0,2001-02-28,35764.0,4.5,GEO/ID,COM*,D,Military
2001-033,2452127.81,2001-08-06,Titan 402B/IUS,-,4B-31,USA 159      [DSP21],DSP,-,-,CC,SLC40,-,-,35780.0, ,    -, ,-,2.361,3SLS/AFSMC,OS,-,G,Sat GEO OOO,Wire,-,-,GEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,2360.0,2001-08-07,35780.0,2.9,GEO/S,EW*,D,Military
2001-044,2452188.39,2001-10-05,Titan 404B,?,4B-34,USA 161      [IC7],Improved CRYSTAL 2107?,NROL-14,-,VS,SLC4E,-,-,1041.0, ,    -, ,-,14.0,2SLS/AFSMC,OS,-,G,Sat SSO O,Wire,-,-,SSO,Scientific,Titan,Titan 4,US,United States,Vandenberg,,14000.0,2001-10-05,202.0,97.8,LEO/S,IMG*,D,Military
2002-001,2452290.52,2002-01-16,Titan 401B/Centaur,-,4B-38/TC-19,USA 164 (Milstar 5),Milstar DFS-5,-,-,CC,SLC40,-,-,35815.0, ,    -, ,-,4.5,3SLS/AFSMC,OS,-,G,Sat GEO O,Wire,-,-,GEO,Scientific,Titan,Titan 4,US,United States,Canaveral,,4500.0,2006-01-18,35758.0,1.7,GEO/S,COM*,D,Military
